type,title,link,info,topics,people,hover,img
paper,The Fold: Rethinking Interactivity in Data Visualization,http://www.digitalhumanities.org/dhq/vol/14/3/000487/000487.html,"by Viktoria Brüggemann, Mark-Jan Bludau and Marian Dörk. DHQ: Digital Humanities Quarterly. 14:3, Aug 2020.",Critique & Theory;Data Visualization,Viktoria Brüggemann;Mark-Jan Bludau,,
project,Information Visualization,https://infovis.fh-potsdam.de/tutorials/,"Course at FH Potsdam, 2020.",Education;Data Visualization,,Lectures on the fundamentals of information visualization and hands-on tutorials for basic visualization techniques and the necessary data processing,tutorials.png
project,Topography of Violence,https://www.jmberlin.de/topographie-gewalt/,"with Fabian Ehmel and Viktoria Brüggemann. Research cooperation with Jewish Museum Berlin, 2019-2020.",Data Visualization;History;Geovisualization;Critique & Theory;Digital Humanities,Fabian Ehmel;Viktoria Brüggemann,Antisemitic violence in Germany 1930–1938,jmb.png
project,Planetary Scrollytelling,https://infovis.fh-potsdam.de/planetscroll/," with Franziska Morlok and 26 students. Course at FH Potsdam, 2020.",Education;Narrative & Storytelling;World Wide Web,Franziska Morlok,Visual data essays about System Earth,planetscroll.png
paper,Postdigital Art in Design Education,https://2020.xcoax.org/pdf/xCoAx2020-Kovarik.pdf,"by Magdalena Kovarik and Marian Dörk. xCoAx 2020: Proceedings of the 8th Conference on Computation, Communication, Aesthetics & X, pages 74-86, July 2020.",Art;Education,Magdalena Kovarik,,
paper,Reading Traces: Scalable Exploration in Elastic Visualizations of Cultural Heritage Data,papers/eurovis2020.pdf,"by Mark-Jan Bludau, Viktoria Brüggemann, Anna Busch and Marian Dörk.  Computer Graphics Forum (Proc. EuroVis). 39(3), May 2020.",Books & Libraries;Digital Humanities;Language & Literature;Data Visualization,Mark-Jan Bludau;Viktoria Brüggemann;Anna Busch,,
project,KOLLISIONEN,https://uclab.fh-potsdam.de/projects/kollisionen/,"with Arran Ridley and Sara Akhlaq. In collaboration with Film University Babelsberg. Funded by EFRE, 2020-2022.",Cultural Heritage;Data Visualization;Narrative & Storytelling,Arran Ridley;Sara Akhlaq,Media collisions as drivers of innovation for new approaches to cultural heritage,kollisionen.png
paper,Die Falte: Ein Denkraum für interaktive und kritische Datenvisualisierungen,papers/dhd2020_falte.pdf,"von Viktoria Brüggemann, Mark-Jan Bludau und Marian Dörk. DHd 2020 Paderborn - Spielräume: Digital Humanities zwischen Modellierung und Interpretation, März 2020.",Data Visualization;Critique & Theory;Digital Humanities,Viktoria Brüggemann;Mark-Jan Bludau,,
paper,Emosaic: Visualizing Affective Content of Text at Varying Granularity,https://arxiv.org/pdf/2002.10096,"by Philipp Geuder, Marie Claire Leidinger, Martin von Lupin, Marian Dörk and Tobias Schröder. arXiv cs.HC, Feb 2020.",Data Visualization;Digital Humanities;Language & Literature;Multiple Views,Philipp Geuder;Marie Claire Leidinger;Martin von Lupin;Tobias Schröder,,
project,Close-Up Cloud,https://uclab.fh-potsdam.de/closeupcloud/,"by Pauline Junginger, Dennis Ostendorf, Anastasia Voloshina and Barbara Avila Vissirini with support from Timo Hausmann, Christopher Pietsch and Sarah Kreiseler. Student research, 2018-2019.",Art;Digital Humanities;Cultural Heritage;Exploratory Search;Data Visualization;Zoomable Interfaces,Pauline Junginger;Dennis Ostendorf;Anastasia Voloshina;Barbara Avila Vissirini;Timo Hausmann;Christopher Pietsch;Sarah Kreiseler,Eine experimentelle Visualisierung zur Erkundung von Bildsammlungen,closeupcloud.png
paper,Editorial: Information+ 2018 Conference,https://doi.org/10.1075/idj.25.1.002edi,"by Marian Dörk and Isabel Meirelles. Information Design Journal, 25:1, pages 3-5, Dec 2019.",Data Visualization;Critique & Theory;Events & Exhibitions,Isabel Meirelles,,
project,Wem gehört(e) der Boxi?,https://interaktiv.tagesspiegel.de/lab/wem-gehoert-der-boxi/,"von David Amacher, Dominik Berton, Michael Gegg, Felix Jaekel, Hendrik Lehmann, David Meidinger, Léonie Schwöbel und Helena Wittlich. In Zusammenarbeit mit Tagesspiegel, 2019.",Urban Complexity;Narrative & Storytelling;Geovisualization;Education,David Amacher;Dominik Berton;Michael Gegg;Felix Jaekel;Hendrik Lehmann;David Meidinger;Léonie Schwöbel;Helena Wittlich,,boxi.png
paper,"PKKB: Postdigitale Kunstpraktiken. Ästhetische Begegnungen zwischen Aneignung, Produktion und Vermittlung",papers/kopaed2019.pdf,"von Judith Ackermann, Marian Dörk und Hanne Seitz. Forschung zur Digitalisierung in der Kulturellen Bildung, Seiten 173-184, kopaed, Okt 2019.",Art;Cultural Heritage;Education,Judith Ackermann;Hanne Seitz,,
paper,Participatory Deep Maps: Towards Discursive User Engagement With Data Visualizations,papers/cityvis2019.pdf,"by Tobias Kauer, Benjamin Bach and Marian Dörk. CityVis: 2nd Workshop on Urban Data at IEEE VIS, Oct 2019.",Geovisualization;Critique & Theory;Data Visualization;Urban Complexity;Multiple Views,Tobias Kauer;Benjamin Bach,,
paper,Narrelations — Visualizing Narrative Levels and their Correlations with Temporal Phenomena,http://www.digitalhumanities.org/dhq/vol/13/3/000414/000414.html,"by Hannah Schwan, Janina Jacke, Rabea Kleymann, Jan-Erik Stange and Marian Dörk. DHQ: Digital Humanities Quarterly. 13:3, Oct 2019.",Digital Humanities;Data Visualization;Language & Literature;Narrative & Storytelling,Hannah Schwan;Janina Jacke;Rabea Kleymann;Jan-Erik Stange,,
project,VIDAN,https://uclab.fh-potsdam.de/projects/vidan/," with Francesca Morini, Jonas Rogge, Tobias Kauer and Lena Zagora. Funded by BMBF, 2019-2022.",Data Visualization;Urban Complexity;Narrative & Storytelling;World Wide Web,Francesca Morini;Jonas Rogge;Tobias Kauer;Lena Zagora,Visual and Dynamic Arrangements of Narratives,vidan.png
paper,"Städte der Zukunft modellieren, visualisieren, transformieren: Das Beispiel Eberswalde",https://doi.org/10.34678/opus4-2426,"herausgegeben von Tobias Schröder und Marian Dörk mit Beiträgen von Studierenden des Masterstudiengangs Urbane Zukunft. Verlag der Fachhochschule Potsdam, Sep 2019.",Urban Complexity;Education;Data Visualization,Tobias Schröder,,
project,Vis for Future,https://uclab.fh-potsdam.de/vff/,"with UCLAB members. Competition, 2019.",Data Visualization;Events & Exhibitions,Jonas Parnow;Viktoria Brüggemann;Mark-Jan Bludau;Francesca Morini;Tobias Kauer;Fidel Thomet,,vff.png
project,Feminist Scrollytelling,https://infovis.fh-potsdam.de/femscroll/,"with Franziska Morlok and 30 students. Course at FH Potsdam, 2019.",World Wide Web;Education;Narrative & Storytelling;Critique & Theory,Franziska Morlok,Visual data essays about intersectionality,femscroll.png
paper,Close-Up Cloud: Gaining A Sense Of Overview From Many Details,https://dev.clariah.nl/files/dh2019/boa/0534.html,"by Pauline Junginger, Dennis Ostendorf, Barbara Avila Vissirini, Anastasia Voloshina, Sarah Kreiseler and Marian Dörk. DH 2019 Utrecht – Complexities, July 2019.",Digital Humanities;Art;Cultural Heritage;Exploratory Search;Data Visualization;Zoomable Interfaces,Pauline Junginger;Dennis Ostendorf;Anastasia Voloshina;Barbara Avila Vissirini;Sarah Kreiseler,,
paper,Relational Perspectives as Situated Visualizations of Art Collections,https://dev.clariah.nl/files/dh2019/boa/0208.html,"by Mark-Jan Bludau, Marian Dörk and Frank Heidmann. DH 2019 Utrecht – Complexities, July 2019.",Digital Humanities;Art;Cultural Heritage;Exploratory Search;Data Visualization;Multiple Views,Mark-Jan Bludau,,
project,SoNAR (IDH),http://sonar.fh-potsdam.de,"with Mark-Jan Bludau <span title=""Clemens Neudecker, David Zellhöfer, Elena Leitner, Georg Rehm, Gerhard Müller, Heiner Fangerau, Julian Moreno Schneider, Michael Schneider, Sina Menzel, Thorsten Halling, Vivien Petras"">et al.",Network Visualization;Digital Humanities;Language & Literature;Data Visualization;History,Mark-Jan Bludau,Interfaces to Data for Historical Social Network Analysis and Research,sonar.png
paper,Visualization of cultural heritage collection data: State of the art and future challenges,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8352050,"by Florian Windhager, Paolo Federico, Günther Schreder, Katrin Glinka, Marian Dörk, Silvia Miksch and Eva Mayr. IEEE Transactions on Visualization and Computer Graphics, 25(6):2311–2330, June 2019.",Cultural Heritage;Digital Humanities;Data Visualization,Florian Windhager;Paolo Federico;Günther Schreder;Katrin Glinka;Silvia Miksch;Eva Mayr,,
paper,Skalierbare Exploration. Prototypenstudie zur Visualisierung einer Autorenbibliothek am Beispiel der ›Handbibliothek Theodor Fontanes‹,papers/dhd2019_fontane.pdf,"von Anna Busch, Mark-Jan Bludau, Viktoria Brüggemann, Marian Dörk, Kristina Genzel, Klaus-Peter Möller, Sabine Seifert und Peer Trilcke. DHd 2019 Frankfurt & Mainz - Digital Humanities: multimedial & multimodal, März 2019.",Books & Libraries;Digital Humanities;Language & Literature;Data Visualization,Anna Busch;Mark-Jan Bludau;Viktoria Brüggemann;Kristina Genzel;Klaus-Peter Möller;Sabine Seifert;Peer Trilcke,,
project,Visuals for Language,https://uclab.fh-potsdam.de/projects/visuals-for-language/,"by Barbara Avila Vissirini. MA thesis supervised with Franziska Morlok, 2019.",Language & Literature;Education,Barbara Avila Vissirini;Franziska Morlok,Consistent visual representations of grammar,visforlang.png
paper,Zwischen Repräsentation und Rezeption – Visualisierung als Facette von Analyse und Argumentation in der Kunstgeschichte,papers/computingartreader2018.pdf,"von Katrin Glinka und Marian Dörk. Computing Art Reader → Einführung in die digitale Kunstgeschichte.  arthistoricum.net, Seiten 235-250, Dez 2018.",Art;History;Data Visualization;Cultural Heritage;Critique & Theory,Katrin Glinka,,
paper,Shifted Maps: Revealing spatio-temporal topologies in movement data,papers/visap2018.pdf,"by Heike Otten, Lennart Hildebrandt, Till Nagel, Marian Dörk and Boris Müller. VISAP’18: Proceedings of the IEEE VIS Arts Program, Oct 2018.",Data Visualization;Network Visualization;Geovisualization;Urban Complexity;Zoomable Interfaces,Heike Otten;Lennart Hildebrandt;Till Nagel;Boris Müller,,
project,Information+ 2018,http://informationplusconference.com/2018,"with Isabel Meirelles <span title=""Carolin Achtermann, Mark-Jan Bludau, Daniel Boubet, Viktoria Brüggemann, Fabian Dinklage, Jens Ove Drößiger, Constanze Flamme, Linda Freyberg, Roane Knowles-Rapson, Julia Kontor, Michael Dustin Kummer, Bela Kurek, Inés Lauber, Boris Müller, Jonas Parnow, Nikolas Ripka, William Heiko Schmidt, Fabian Schrader, Hannah Schwan, Stefanie Semm, Fidel Thomet, Gilbert Wigankow, Feline Wigman, Julian Lucas Wohlleber, Florian Zia"">et al.</span> Conference, Oct 2018.",Data Visualization;Critique & Theory;Education;Events & Exhibitions,Mark-Jan Bludau;Viktoria Brüggemann;Fabian Dinklage;Linda Freyberg;Boris Müller;Jonas Parnow;Hannah Schwan;Fidel Thomet;Gilbert Wigankow;Florian Zia,,infoplus.png
paper,Off the Grid: Visualizing a Numismatic Collection as Dynamic Piles and Streams,https://olh.openlibhums.org/articles/10.16995/olh.280,"by Flavio Gortana, Franziska von Tenspolde, Daniela Guhlmann and Marian Dörk. Open Library of Humanities (Remaking Collections), 4(2), Oct 2018.",Cultural Heritage;Data Visualization;Digital Humanities;Zoomable Interfaces,Flavio Gortana;Franziska von Tenspolde;Daniela Guhlmann,,
project,Warum eigentlich Fontane?,https://warumeigentlichfontane.fh-potsdam.de/,"mit Nicola Lepp, Franziska Morlok, Michael Annoff, Wiebke Loeper und <span title=""Elisa Bischoff, Helena Brune, Lili Helena Duchow, Jan Vincent Dufke, Charly Hall, Clara Jansen, Moira Berit Joachim, Aurélie Karadjov, Hee-ji Kim, Jana Klimmek, Clara Köhler, Nicole Krüger, Meera Lehr, Amelie Lill, Clarissa Lütz, Albina Maks, Nicole Nguyen, Benjamin Reissing, Rebekka Rinner, Carmen Scheuring, Amely Sommer, Verena Thaller und Daria Thies"">23 Studierenden</span>. Lehrverbund, 2018-2019.",Language & Literature;Education;Books & Libraries;Cultural Heritage,Nicola Lepp;Franziska Morlok;Michael Annoff;Wiebke Loeper,,warumeigentlichfontane.png
paper,Remaking Collections,https://olh.openlibhums.org/collections/special/remaking-collections/,"co-edited by Mitchell Whitelaw, Geoff Hinchcliffe, Tim Sherratt and Marian Dörk. Open Library of Humanities, April 2018.",Cultural Heritage;Data Visualization;Digital Humanities,Mitchell Whitelaw;Geoff Hinchcliffe;Tim Sherratt,,
project,Reading Traces,https://uclab.fh-potsdam.de/ff/,"with Mark-Jan Bludau, Viktoria Brüggemann <span title=""Peer Trilcke, Anna Busch, Sabine Seifert, Klaus-Peter Möller, Kristina Genzel, Luisa Billepp, Tabea Klaus, Anke Reintsch"">et al.</span> Research cooperation with Theodor-Fontane Archive Potsdam, 2018-2019.",Books & Libraries;Digital Humanities;Language & Literature;Data Visualization;Dimension Reduction,Mark-Jan Bludau;Viktoria Brüggemann;Peer Trilcke;Anna Busch;Sabine Seifert;Klaus-Peter Möller;Kristina Genzel,Visualizing Fontane’s reference library,ff.png
paper,Zur Weiterentwicklung des “cognition support”: Sammlungsvisualisierungen als Austragungsort kritisch-kulturwissenschaftlicher Forschung,papers/dhd2018_cognition.pdf,"von Florian Windhager, Katrin Glinka, Eva Mayr, Günther Schreder und Marian Dörk. DHd 2018 Köln - Kritik der digitalen Vernunft, Feb 2018.",Cultural Heritage;Data Visualization;Digital Humanities;Critique & Theory,Florian Windhager;Katrin Glinka;Eva Mayr;Günther Schreder,,
